unique_identifier,location_name,address_line1,address_line2,address_line3,address_city,address_county,address_post_code,country,ladnm,lsoa21,lsoa21nm,defibrillators_availability,defibrillators_access_type,lat,long,county
999D1B60-9560-4D68-BBB7-B11700F98710,Peel Brow Primary School,Peel Brow Primary,Fir Street,,Ramsbottom,Bury,BL0 0BJ,England,Bury,E01005015,Bury 001B,Varied Access,Restricted,53.6482,-2.30818,Greater Manchester
897D8D7F-3D96-425A-AD3B-B17E00BCAC04,Ramsbottom Cricket Club,Ramsbottom Cricket Club,Ramsbottom Cricket Club,"Acre Bottom Lane, Ramsbottom",Bury,Greater Manchester,BL0 0BS,England,Bury,E01005014,Bury 001A,24/7 Access,Public,53.6459,-2.31348,Greater Manchester
B237E4BB-A2EB-4EA1-AEAA-B17E00BEF399,,Ramsbottom Cricket Club,Acre Bottom Lane,,Ramsbottom,Bury,BL0 0BS,England,Bury,E01005014,Bury 001A,Varied Access,Public,53.6459,-2.31348,Greater Manchester
A91BD047-37D5-4F26-B8D3-B01B00F183D2,Marshalls Mono,Marshalls Mono Fletcher Bank Quarries,Manchester Road,,Ramsbottom,Bury,BL0 0DD,England,Bury,E01005022,Bury 003B,Varied Access,Public,53.64726,-2.3016,Greater Manchester
7A018C3B-7844-40E3-B14C-AE39010EC1ED,Tesco Superstore,Irwell St,Ramsbottom,Bury,Ramsbottom,Bury,BL0 9AS,England,Bury,E01005014,Bury 001A,Varied Access,Public,53.6467847,-2.3150649,Greater Manchester
B4BA7D53-995F-489D-A1F4-B0A700BAA2D7,Little Miracles Daycare Nursery,Little Miracles Daycare Nursery,Kay Brow,Ramsbottom,Bury,Bury,BL0 9AY,England,Bury,E01005014,Bury 001A,24/7 Access,Public,53.64549005,-2.317653894,Greater Manchester
D977E575-7B2E-4CE8-8643-B0C300A35A89,Old Mill Hotel,Old Mill Hotel,37 Springwood Street,Ramsbottom,Ramsbottom,Bury,BL0 9DT,England,Bury,E01005016,Bury 001C,24/7 Access,Public,53.6497,-2.32149,Greater Manchester
3D058125-550D-42AE-B75C-B3E500AE161D,Foot O'th Rake,Foot O'th Rake,1 The Rake,,Ramsbottom,Bury,BL0 9HE,England,Bury,E01005016,Bury 001C,24/7 Access,Public,53.64722469,-2.324970961,Greater Manchester
F34C1E2D-C93F-4EC8-9384-AE2701017B65,Charles Louis Homes Ltd,Charles Louis Homes Ltd,4 Bolton Street,4 Bolton Street,Ramsbottom,Bury,BL0 9HX,England,Bury,E01005014,Bury 001A,24/7 Access,Public,53.6486,-2.31881,Greater Manchester
D0165EA9-71BF-4E67-B393-B18C00DA4FB5,St Josephs Rc Primary School (Mediana),St Josephs Rc Primary School,Queen Street,,Ramsbottom,Bury,BL0 9JJ,England,Bury,E01005016,Bury 001C,24/7 Access,Public,53.6446,-2.32343,Greater Manchester
D5F0CA39-9DB2-481A-A88B-B09000B9A1C1,St Josephs Rc Primary School (Heartsine),St Josephs Rc Primary School,Queen Street,,Ramsbottom,Bury,BL0 9JJ,England,Bury,E01005016,Bury 001C,Varied Access,Restricted,53.6445603,-2.3234285,Greater Manchester
9512B663-03A6-48E9-89D4-AF630114FEA9,,Community Centre Nuttall Park,Nuttall Hall Road,,Ramsbottom,Bury,BL0 9LU,England,Bury,E01005017,Bury 001D,24/7 Access,Public,53.64262,-2.31036,Greater Manchester
F8CEDBD3-5DDB-4630-BDCC-B2D100DC87CA,Hazlehurst Primary Academy,Hazelhurst Primary Community,Geoffrey Street,,Ramsbottom,Bury,BL0 9PQ,England,Bury,E01005019,Bury 002A,Varied Access,Restricted,53.6388,-2.32887,Greater Manchester
0FA04EFC-5325-436A-98B1-B0A700BA9464,Rippon Hall Avenue (Brangy Warriors Jfc),Rippon Hall Avenue (Brangy Warriors Jfc),63 Rippon Hall Avenue,Ramsbottom,Bury,Bury,BL0 9RE,England,Bury,E01005020,Bury 003A,24/7 Access,Public,53.6384034,-2.3222826,Greater Manchester
3C67A433-AF2C-4EC5-A9AA-AE3600F7FF06,,Holcombe Brook Cp School,Longsight Road,,Tottington,Bury,BL0 9TA,England,Bury,E01005023,Bury 002B,24/7 Access,Restricted,53.6273937,-2.329708,Greater Manchester
FCEC7849-5121-4954-BBC5-B35D00A9A618,Safe Haven,56 Bradshawgate,,,Bolton,Bolton,BL1 1DW,England,Bolton,E01004817,Bolton 022E,24/7 Access,Public,53.57827557,-2.426841411,Greater Manchester
F24F00CF-084C-4977-9889-ADFF00B73787,Hogarths,37-41 Churchgate,,,Bolton,Bolton,BL1 1HU,England,Bolton,E01033220,Bolton 016F,24/7 Access,Public,53.5799,-2.42514,Greater Manchester
C7B38622-44D1-4992-B2B5-B26700E544DF,Bolton Advertising Kiosk,Outside 47 Newport Street,,,Bolton,Greater Manchester,BL1 1NE,England,Bolton,E01004817,Bolton 022E,24/7 Access,Public,53.57688873,-2.429116744,Greater Manchester
AA2ABEED-9F9B-4954-981D-AE98008FBAF6,Fieldings Porter Solicitors,Silverwell House,32 Silverwell Street,,Bolton,Bolton,BL1 1PT,England,Bolton,E01004817,Bolton 022E,24/7 Access,Public,53.5781257,-2.424609,Greater Manchester
805DF790-4CA1-45CA-875D-B3250177BFE4,Cardwells,Cardwells Estate Agents,Canon Court,11 Institute Street,Bolton,Bolton,BL1 1PZ,England,Bolton,E01004817,Bolton 022E,24/7 Access,Public,53.5783,-2.4234,Greater Manchester
1A52D7A0-A4B7-4979-9BE3-B35D00AC39D0,33 Victoria Square,33 Victoria Square,,,Bolton,Bolton,BL1 1RJ,England,Bolton,E01004817,Bolton 022E,24/7 Access,Public,53.57810626,-2.42897639,Greater Manchester
9C8D8FB0-A05D-4A98-845D-AFE100E88288,"Claremont Church, Bolton",Claremont House,St Georges Road,,Bolton,Bolton,BL1 2BY,England,Bolton,E01004823,Bolton 016C,Varied Access,Restricted,53.5812475,-2.4338538,Greater Manchester
F493BBFF-DCEE-4DA1-8D54-B029009E03FF,St Matthew's C Of E Primary School,"St Matthew's C Of E Primary School, Kentford Rd",Kentford Rd,,Bolton,Greater Manchester,BL1 2JL,England,Bolton,E01004820,Bolton 011A,Varied Access,Restricted,53.5876734,-2.4340556,Greater Manchester
0203F918-58E9-404B-9B04-AF82009CEC38,,St Lukes Vicarage,Chorley Old Road,,Bolton,Bolton,BL1 3BE,England,Bolton,E01004869,Bolton 015B,24/7 Access,Public,53.58599,-2.45049,Greater Manchester
D1BCDEAD-0C76-4AB7-AC3A-B3FB0112BB09,Brownlow-Fold Primary School,Brownlow Fold Primary School,Darley Street,,Bolton,Bolton,BL1 3DX,England,Bolton,E01004866,Bolton 011E,Varied Access,Restricted,53.58900556,-2.442966323,Greater Manchester
E95603F8-1DDF-4AFE-8EEC-B0A700C3B8EC,,St Thomas Halliwell C Of E Primary School,Eskrick Street,,Bolton,Bolton,BL1 3JB,England,Bolton,E01004826,Bolton 011C,24/7 Access,Public,53.5921528,-2.4430002,Greater Manchester
6529D867-CB84-443E-B671-AEED00CFE3B0,,All Souls Church,Astley Street,,Bolton,Bolton,BL1 3QQ,England,Bolton,E01004825,Bolton 011B,Varied Access,Public,53.59377,-2.43413,Greater Manchester
7FFB4FB5-A3D3-40D3-9180-AF2200A5C39D,Victory Reform Club Bolton,Victory Reform Club,Victory Street,,Bolton,Bolton,BL1 4JA,England,Bolton,E01004869,Bolton 015B,Varied Access,Public,53.5851334,-2.4500717,Greater Manchester
0A2B06EE-2AAC-49DE-80B3-B03C00A786BC,,Devonshire Road Primary School,Devonshire Road,,Bolton,Lancashire,BL1 4ND,England,Bolton,E01004923,Bolton 018E,Varied Access,Restricted,53.58190918,-2.45957041,Greater Manchester
7A04A298-283D-4072-BF60-B15701128FE8,St. Margaret Church,Lonsdale Road,Halliwell,,Bolton,Greater Manchester,BL1 4PW,England,Bolton,E01004922,Bolton 015E,24/7 Access,Public,53.5843,-2.45706,Greater Manchester
05153F49-B11E-4ABD-8A51-AFC400876248,Metal Solutions,Opal House.,Bentinck St.,Bentinck Street,Bolton,Bolton,BL1 4QG,England,Bolton,E01004922,Bolton 015E,Varied Access,Public,53.586179,-2.456548,Greater Manchester
136A6310-EFF1-4598-BF00-B00B00ABCD03,Park School Teaching Service,33-35 Chorley New Road,,,Bolton,Bolton,BL1 4QR,England,Bolton,E01033217,Bolton 016E,Varied Access,Restricted,53.58192062,-2.44158101,Greater Manchester
32440804-DD88-4668-918E-B3E100E9A59B,Bolton Hospice ,Bolton Hospice,Queens Park Street,,Bolton,Bolton,BL1 4QT,England,Bolton,E01033217,Bolton 016E,24/7 Access,Public,53.5813,-2.44233,Greater Manchester
8A676479-D583-4837-8142-B22100AE9F7D,Bolton Hospice Wellbeing Hub,Bolton Hospice,Queens Park Street,,Bolton,Bolton,BL1 4QT,England,Bolton,E01033217,Bolton 016E,Varied Access,Public,53.5813,-2.44233,Greater Manchester
EE6E46E7-6784-457A-B89D-B36900E9234E,Pavilion Cafe,Park Road,,,Bolton,Bolton,BL1 4RU,England,Bolton,E01033217,Bolton 016E,24/7 Access,Public,53.57750345,-2.445359686,Greater Manchester
27A9A732-F2E3-4E82-8CAE-B45F00E0C0B7,Christ Church Parish Centre,Christ Church,Chorley New Road,,Bolton,Bolton,BL1 5AH,England,Bolton,E01004837,Bolton 020C,24/7 Access,Public,53.5804,-2.47627,Greater Manchester
86851E54-C294-441C-AA5A-ADC700DAB35C,Overdale Crematorium,Overdale Crematorium,Overdale Drive,,Bolton,Uk,BL1 5BU,England,Bolton,E01004845,Bolton 018D,24/7 Access,Public,53.5766255,-2.463211,Greater Manchester
8841F00C-D9E2-46D5-AC3F-B17700CBF3C4,,Bolton Mountain Rescue Ladybridge Hall,399 Chorley New Road,,Bolton,Bolton,BL1 5DD,England,Bolton,E01004837,Bolton 020C,24/7 Access,Public,53.5797,-2.47634,Greater Manchester
B4523FD3-D9A7-477A-A338-AE4400B4B732,,Markland Hill Primary School,Markland Hill,,Bolton,Bolton,BL1 5EJ,England,Bolton,E01004842,Bolton 012C,Varied Access,Restricted,53.5855941,-2.4773727,Greater Manchester
33DDB2F6-DD03-45DC-AC28-AF5600E98C6E,Canterburys 1 Nursery And Oosc,St Thomas Of Canterbury Nursery And Out Of School Club,24 Eastbourne Grove,,Bolton,Bolton,BL1 5LH,England,Bolton,E01004845,Bolton 018D,Varied Access,Restricted,53.5847805,-2.4625147,Greater Manchester
001B5BC9-F201-473F-9D27-B0B900BD04B1,Mcdonalds - Chorley Old Road,Mcdonalds - Chorley Old Road,1011 Chorley Old Road,"Bolton, Lancashire",Bolton,Bolton,BL1 5SX,England,Bolton,E01004840,Bolton 012A,Varied Access,Public,53.591423,-2.480747,Greater Manchester
0FA6F04A-2D22-4A20-B6A2-B3E6009F655C,St Peters Smithills Dean Ce Primary School ,Limefield Road,,,Bolton,Bolton,BL1 6LA,England,Bolton,E01004924,Bolton 008D,24/7 Access,Public,53.60121046,-2.46052715,Greater Manchester
6DCAE9A1-BCAC-49B5-9624-B28400C1397A,,Astley Bridge Baptist Church,Eden Street,,Bolton,Bolton,BL1 6NL,England,Bolton,E01004766,Bolton 005A,24/7 Access,Public,53.5984,-2.43406,Greater Manchester
7ECF81A2-316F-4621-A376-B20F00E3157B,,Pineapple Inn,562 Blackburn Road,,Bolton,Bolton,BL1 7AL,England,Bolton,E01004767,Bolton 005B,24/7 Access,Public,53.60121,-2.43248,Greater Manchester
3CD62D36-B609-4ED0-A7B9-ADEB008FAB98,,The Oaks Primary School,Sharples Hall Drive,,Bolton,Bolton,BL1 7HS,England,Bolton,E01004769,Bolton 003A,Varied Access,Public,53.6098038,-2.4262721,Greater Manchester
9BE656A3-F8DD-48AF-937F-B13F00C67D2E,,Brewhouse,983-987 Blackburn Road,,Bolton,Bolton,BL1 7LG,England,Bolton,E01004771,Bolton 003C,24/7 Access,Public,53.6133,-2.43406,Greater Manchester
3601E5C4-C31D-487A-9AF0-B11C00E839E1,,Former Halliwell Free Church,Halliwell Road,,Bolton,Bolton,BL1 8DE,England,Bolton,E01004865,Bolton 011D,24/7 Access,Public,53.5938,-2.44253,Greater Manchester
A0B20E02-1B22-40BD-8449-AF7A00F60DA4,Keg&Thread,423 425 Halliwell Road,,,Bolton,Bolton,BL1 8DE,England,Bolton,E01004865,Bolton 011D,24/7 Access,Public,53.59426117,-2.44433904,Greater Manchester
8B56B6B6-2828-40DC-AC08-B3E200FF92C4,The Valley Cp School,The Valley Community School,Hibbert Street,,Bolton,Bolton,BL1 8JG,England,Bolton,E01004822,Bolton 016B,Varied Access,Restricted,53.5923,-2.42851,Greater Manchester
F1DB040E-FE81-4BFF-9085-AEC300E25C58,,Lamb Hotel,455 Blackburn Road,,Bolton,Bolton,BL1 8NN,England,Bolton,E01004766,Bolton 005A,24/7 Access,Public,53.5984813,-2.433003,Greater Manchester
1D7540B9-B09C-4512-9944-AE20010F2D40,Nuffield Health,7-10 Eagley Brook Way,,,Bolton,Bolton,BL1 8TS,England,Bolton,E01004767,Bolton 005B,Varied Access,Restricted,53.5972014,-2.4239542,Greater Manchester
32AFDD83-98D7-43AB-8618-AEBD00D9BEDB,,Astley Bridge Police Station,Crompton Way,,Bolton,Bolton,BL1 8UN,England,Bolton,E01004927,Bolton 010C,24/7 Access,Public,53.5976178,-2.4180202,Greater Manchester
CA757EFF-9B53-407F-B74D-B13A011AC3B4,Nash Pharmacy,61-65 Castle Street,,,Bolton,Bolton,BL2 1AD,England,Bolton,E01004818,Bolton 017A,24/7 Access,Public,53.5782,-2.41733,Greater Manchester
4C65EFD5-A7C8-4983-B58B-AEBE00EAC006,Bolton Railway Station,Bolton Railway Station,Trinity Street,Bolton,Bolton,Bolton,BL2 1BE,England,Bolton,E01004848,Bolton 016D,24/7 Access,Public,53.5743969,-2.4267462,Greater Manchester
C8835331-5F84-4041-858F-AECF0116F781,Surestore Bolton,Orlando Street,Bolton,,Bolton,Bolton,BL2 1DU,England,Bolton,E01004848,Bolton 016D,Varied Access,Restricted,53.571194,-2.4225462,Greater Manchester
17737594-E0B9-4CF1-A5F9-AFC300FFB056,Screwfix,Unit 2 Morston Point,Manchester Road,Bolton,Bolton,,BL2 1HA,England,Bolton,E01004817,Bolton 022E,Varied Access,Restricted,53.570818,-2.4203162,Greater Manchester
8E5E4939-F3D0-40D1-80D4-AD7F00D95903,,Arnold Clark Bolton Motorstore,Unit 5,Trinity Retail Park,Bolton,Bolton,BL2 1HY,England,Bolton,E01004817,Bolton 022E,Varied Access,Public,53.5721383,-2.4172854,Greater Manchester
BB7A2E38-4F00-4060-BBBA-B0FF0156FEAF,,94 Castle Street,Haulgh,,Bolton,Bolton,BL2 1JL,England,Bolton,E01004818,Bolton 017A,Varied Access,Restricted,53.57673264,-2.41517305,Greater Manchester
1C16B005-DD71-4734-874F-B39F00DD92B0,Bolton Mbc,Bolton Parish Church C Of E School,Chadwick Street,,Bolton,Bolton,BL2 1JN,England,Bolton,E01004818,Bolton 017A,Varied Access,Public,53.5762,-2.41609,Greater Manchester
0B66DE84-34EB-40CE-8C88-B39F00DC8A57,Bolton Mbc,Bolton Parish Church C Of E School,Chadwick Street,,Bolton,Bolton,BL2 1JN,England,Bolton,E01004818,Bolton 017A,Varied Access,Public,53.5762,-2.41609,Greater Manchester
F1D0B7B7-55ED-4B9B-A1A2-AEC800B4AB3D,,Abbfab Services Ltd,Windley Street,,Bolton,Bolton,BL2 2AH,England,Bolton,E01033220,Bolton 016F,Varied Access,Restricted,53.5834529,-2.4178048,Greater Manchester
8D5302DB-0CC7-4E3C-9C22-B03F00E75FEE,,Castle Hill Primary School,Castle Hill Street,,Bolton,Bolton,BL2 2JT,England,Bolton,E01004929,Bolton 010D,Varied Access,Restricted,53.59514,-2.41278,Greater Manchester
767DEC04-3F1C-4545-B79C-AE9700C6FB1E,Robertson Construction North West,324 Crompton Way,,,Bolton,Bolton,BL2 2NE,England,Bolton,E01004929,Bolton 010D,Varied Access,Restricted,53.59399,-2.40741,Greater Manchester
2FF5680A-37C1-4F17-9E22-B18800ED4BC5,Taylors Theatre Academy Ltd,Unit 1a Sms Retail Park,417 Crompton Way,,Bolton,Bolton,BL2 3AE,England,Bolton,E01004929,Bolton 010D,24/7 Access,Public,53.5965,-2.41054,Greater Manchester
BE286335-4E53-43F0-9D17-B478011A3C53,Bradshaw Bowling Club,The Rigbys,Bolton Road,Bradshaw,Bolton,Bolton,BL2 3EU,England,Bolton,E01004790,Bolton 002B,24/7 Access,Public,53.6077,-2.4042,Greater Manchester
8C7D53F1-D77F-4736-BF5B-B0D6010CB9A8,,Harwood Meadows Primary School,Orchard Gardens,,Bolton,Bolton,BL2 3PS,England,Bolton,E01004792,Bolton 006F,Varied Access,Restricted,53.5964,-2.38239,Greater Manchester
3500E1BD-3FA3-49AF-BFB8-B44B007E2C5E,Hardy Mill School,Hardy Mill Primary School,Hardy Mill Road,,Bolton,Bolton,BL2 4EF,England,Bolton,E01004792,Bolton 006F,Varied Access,Restricted,53.6005,-2.38363,Greater Manchester
465A2D4F-D498-4266-AB40-B10700A8E61F,Bolton St Catherines Academy,St Catherines Academy,Stitch Mi Lane,,Bolton,Bolton,BL2 4HU,England,Bolton,E01004785,Bolton 006B,Varied Access,Public,53.5924,-2.38918,Greater Manchester
29A0C035-996E-42A1-A977-B10700A97A50,,St Catherines Academy,Stitch Mi Lane,,Bolton,Bolton,BL2 4HU,England,Bolton,E01004785,Bolton 006B,24/7 Access,Public,53.5924,-2.38918,Greater Manchester
892D6857-98E5-4F36-A280-B12000E77E7D,86 Bradshaw Meadows,86 Bradshaw Meadows,,,Bolton,Bolton,BL2 4NB,England,Bolton,E01004789,Bolton 006D,24/7 Access,Public,53.61,-2.39753,Greater Manchester
20C58457-85F8-4AC3-8245-B17700AAA578,The Mosley,117 Red Lane,Breightmet,Bolton,Bolton,Bolton,BL2 5HP,England,Bolton,E01004787,Bolton 013A,24/7 Access,Public,53.58787181,-2.387788296,Greater Manchester
83A8A133-AF51-4BF9-91C2-AFF700F7D9EB,Christ Church Ainsworth Cof E Primary,Christ Church Ainsworth Cofe Primary,Tommy Lane,,Bolton,Lancashire,BL2 5SG,England,Bury,E01005005,Bury 012C,Varied Access,Restricted,53.5884354,-2.3617479,Greater Manchester
B48856F3-A044-48BC-AC29-B26D007D5FA3,Bright Meadows,209 Breightmet Fold Lane,,,Bolton,Bolton,BL2 6PP,England,Bolton,E01004795,Bolton 013D,24/7 Access,Public,53.58290298,-2.380526436,Greater Manchester
64ECFB74-0100-4824-A00F-B0A800F8BCB6,,Dobbies Sports And Social Club,Bradley Fold Road,,Radcliffe,Bury,BL2 6RL,England,Bury,E01005000,Bury 012A,Varied Access,Public,53.57408379,-2.363855868,Greater Manchester
427701F7-4AAF-4E83-A83B-B123010192C9,Henighans,71 Lever Street,,Little Lever,Bolton,Bolton,BL3 1BA,England,Bolton,E01004911,Bolton 024A,24/7 Access,Public,53.5644,-2.37444,Greater Manchester
E50C74B5-E9B8-431E-A436-B29900DD6474,,St Matthews C Of E Primary School,Norris Street,Little Lever,Bolton,Bolton,BL3 1BQ,England,Bolton,E01004911,Bolton 024A,Varied Access,Restricted,53.5617,-2.37539,Greater Manchester
8F2A6962-1D82-4807-B019-B08A00A616BC,,Bowness Primary School,Church Street,Little Lever,Bolton,Bolton,BL3 1BT,England,Bolton,E01004912,Bolton 024B,Varied Access,Restricted,53.5620427,-2.3828398,Greater Manchester
AFB8B6EA-C44C-4C53-AEC4-ADE9008280A0,,Little Lever School,Church Street,,Bolton,Bolton,BL3 1BT,England,Bolton,E01004912,Bolton 024B,24/7 Access,Public,53.5618776,-2.38388,Greater Manchester
F1FEDF30-3B12-43EC-90CE-AE3600F96FC9,St Teresas Rc Primary School,St Teresas Rc Primary School,Redcar Road,Little Lever,Bolton,Bolton,BL3 1EN,England,Bolton,E01004912,Bolton 024B,Varied Access,Public,53.56130219,-2.37850237,Greater Manchester
18A6B45C-C07B-4F95-B72A-AF9900CD2349,Little Lever Cricket Club,Victory Road,Little Lever,,Bolton,Bolton,BL3 1HY,England,Bolton,E01004913,Bolton 024C,Varied Access,Restricted,53.56373215,-2.36987305,Greater Manchester
A4740CCE-29DB-4C2D-AED4-ADEB00916F72,,Mytham Primary School,Mytham Road,,Bolton,Bolton,BL3 1JG,England,Bolton,E01004916,Bolton 024F,Varied Access,Restricted,53.55935,-2.36949,Greater Manchester
560DDDFA-C4AF-457B-AC5E-B0220086A66F,,Mytham Primary School,Mytham Road,,Bolton,Bolton,BL3 1JG,England,Bolton,E01004916,Bolton 024F,Varied Access,Restricted,53.5593701,-2.3694857,Greater Manchester
B430B1BD-1FBA-4CB7-8232-AFC400A160BF,D & M Motors,Albert Street,Little Lever,,Bolton,Bolton,BL3 1JH,England,Bolton,E01004913,Bolton 024C,24/7 Access,Public,53.5616951,-2.36879802,Greater Manchester
CA18BB8B-4D7E-47FF-BA28-AE1D00E8DA42,Ladyshore House,70 Ladyshore Road,Little Lever,,Bolton,Bolton,BL3 1LA,England,Bolton,E01004916,Bolton 024F,24/7 Access,Public,53.55771311,-2.35976413,Greater Manchester
3FCA4B1A-35AA-4617-B000-AE1D00EABF69,,26 High Street,Little Lever,,Bolton,Bolton,BL3 1NB,England,Bolton,E01004916,Bolton 024F,24/7 Access,Public,53.5610133,-2.364186,Greater Manchester
02028BC0-BCB5-449D-BB7D-B00300B7332E,Tesco Stores Ltd,Crossley St,,,Bolton,Bolton,BL3 1RG,England,Bolton,E01004913,Bolton 024C,Varied Access,Public,53.5639138,-2.3709445,Greater Manchester
E226681A-98B7-4D21-B589-AF6C0095E899,Hurstwood Court,Bolton,Gt Manchester,,Bolton,Bolton,BL3 2NH,England,Bolton,E01004812,Bolton 022B,Varied Access,Public,53.5655524,-2.4087351,Greater Manchester
87AC74C3-7FF7-4440-B6F3-AF0100A21CC4,Carrs Pasties,Carrs Pasties Ltd,Summerfield Road,,Bolton,Lancashire,BL3 2NU,England,Bolton,E01004812,Bolton 022B,24/7 Access,Public,53.5640699,-2.4137787,Greater Manchester
20C5F679-E167-4981-9712-AF6C0095F289,Hsl Office/Transport,Bolton,Gt Manchester,,Bolton,Bolton,BL3 3AJ,England,Bolton,E01004878,Bolton 023E,Varied Access,Public,53.5621381,-2.4413123,Greater Manchester
E0DB0666-DFA3-4F8C-83DE-B41E009280C4,Great Lever Family Hub ,Great Lever Creche Great Lever Childrens Centre,Leonard Street,,Bolton,Bolton,BL3 3AP,England,Bolton,E01004847,Bolton 025B,Varied Access,Restricted,53.5616,-2.43743,Greater Manchester
3B97AC60-BD5E-471D-BE5B-B3E000A14F5E,Lever Edge Primary Academy,Lever Edge Primary Academy,Lever Edge Lane,"Lever Edge Primary Academy, Lever Edge Lane, Bolton (Front Of School And Nursery Building Windows)",Bolton,Bolton,BL3 3HP,England,Bolton,E01004877,Bolton 025D,Varied Access,Restricted,53.5584553,-2.4382244,Greater Manchester
63FB188F-BE70-4A60-B868-B26600F1A848,,Thomasson Memorial School,,,Bolton,Bolton,BL3 3LA,England,Bolton,E01004878,Bolton 023E,Varied Access,Public,53.5581,-2.44646,Greater Manchester
3703AB7D-67E7-4FF2-9919-B02700D2D521,St Bede C Of E Primary Academy,St Bede C Of E Primary Academy,Morris Green Lane,,Bolton,Bolton,BL3 3LJ,England,Bolton,E01004832,Bolton 023C,Varied Access,Restricted,53.5588524,-2.4522984,Greater Manchester
8217C149-6894-47DA-A937-B02200CD8BE2,The Olive Tree Primary School,Adelaide House,Adelaide Street,,Bolton,Bolton,BL3 3NY,England,Bolton,E01004829,Bolton 023B,Varied Access,Restricted,53.56403732,-2.44553161,Greater Manchester
DF52C8DD-0349-43DB-B517-AF2400AF083B,,The Salvation Army,Aldred Street,,Bolton,Bolton,BL3 3QZ,England,Bolton,E01004830,Bolton 026A,24/7 Access,Public,53.55921,-2.45553,Greater Manchester
F4F508FB-23C3-4ECE-9744-B3F8010F11EA,Afc Bolton,Hulton Lane Sports Ground,Edge Hill Road,,Bolton,Bolton,BL3 3TF,England,Bolton,E01004831,Bolton 026B,24/7 Access,Public,53.56180306,-2.460349041,Greater Manchester
2F19E524-54D2-4DD8-8B88-B31B00F79867,Be The Change Youth Project,Acorn House Rear Of 199,Deane Church Lane,,Bolton,Bolton,BL3 4EW,England,Bolton,E01004839,Bolton 026D,24/7 Access,Public,53.56483803,-2.458981157,Greater Manchester
66744911-1372-4058-8591-B09F00CC4161,,St Marys School House,2 Horsfield Street,,Bolton,Bolton,BL3 4LT,England,Bolton,E01004838,Bolton 018B,24/7 Access,Public,53.56798,-2.46482,Greater Manchester
1AD811D5-D9C8-4645-B8DC-B3E20107EF00,Ladybridge High School,Ladybridge High School,New York,,Bolton,Bolton,BL3 4NG,England,Bolton,E01004836,Bolton 020B,Varied Access,Restricted,53.5666,-2.47544,Greater Manchester
0B2309CB-447A-4924-986F-B29101391563,Masjid Ali,The Bungalow /  Smithy Lane,,,Bolton,Bolton,BL3 4QH,England,Bolton,E01004838,Bolton 018B,24/7 Access,Public,53.5673,-2.46515,Greater Manchester
EF580D34-32FF-4EE8-9A69-B0C800FC7CBC,Clarion Housing Group,34 Addington Road,Bolton,Lancashire,Bolton,Bolton,BL3 4QZ,England,Bolton,E01004839,Bolton 026D,Varied Access,Restricted,53.5623,-2.4714,Greater Manchester
C83294F9-75D2-4377-9C21-B2D80132476F,Hulton Lane Centre For Education,Hulton Centre For Health,Linnyshaw Close,,Bolton,Bolton,BL3 4WL,England,Bolton,E01004839,Bolton 026D,24/7 Access,Public,53.56240033,-2.465760501,Greater Manchester
D912B463-F9B9-4AFA-B74F-B09300D77144,Bolton Central,Bolton Central Fire Station,Moor Lane,Bolton,Bolton,Bolton,BL3 5DB,England,Bolton,E01004848,Bolton 016D,24/7 Access,Public,53.574898,-2.4350294,Greater Manchester
C0151CE1-6C91-44FC-B28F-B0B6012128D5,Gilnow Arms,258 Deane Road,,,Bolton,Bolton,BL3 5HP,England,Bolton,E01004849,Bolton 021B,Varied Access,Public,53.572744,-2.446346,Greater Manchester
4524F9D1-EB1A-42D7-8FDD-B11000E0BB8E,,Haslam Park Primary School,Wigan Road,,Bolton,Bolton,BL3 5QL,England,Bolton,E01004838,Bolton 018B,24/7 Access,Public,53.5701,-2.45678,Greater Manchester
163684BA-1714-43F8-B758-B02200E02F99,St Ethelberts Rcp School,Melbourne Road,Deane,,Bolton,Bolton,BL3 5RL,England,Bolton,E01004834,Bolton 018A,Varied Access,Restricted,53.5683958,-2.455254,Greater Manchester
B9BFDB2B-98F4-46AD-A561-B32100CF6FFC,Backup Northwest,Bridgeman House,77 Bridgeman Street,,Bolton,Bolton,BL3 6BY,England,Bolton,E01004848,Bolton 016D,Varied Access,Restricted,53.5722,-2.42751,Greater Manchester
ED731F9D-9D46-46EF-AF71-B17E00BE022A,Trane Uk Ltd,Trane Uk,Lecturers Close,,Bolton,Bolton,BL3 6DG,England,Bolton,E01004848,Bolton 016D,Varied Access,Restricted,53.57101,-2.43224,Greater Manchester
034AE9CF-3597-4AB0-8602-B28300899689,Wickes Bolton,Unit 1a,Trinity Street,,Bolton,Bolton,BL3 6DH,England,Bolton,E01004848,Bolton 016D,Varied Access,Public,53.57354992,-2.431840897,Greater Manchester
B3366825-E933-41AB-9B52-B06D007716AE,,Employment Exchange,Great Moor Street,,Bolton,Bolton,BL3 6DT,England,Bolton,E01004848,Bolton 016D,Varied Access,Public,53.5754812,-2.4326621,Greater Manchester
3B2A1408-FDD8-409F-8758-B02000F129D5,,Bishop Bridgeman C Of E Primary School,Rupert Street,,Bolton,Bolton,BL3 6PY,England,Bolton,E01004811,Bolton 022A,Varied Access,Public,53.5647512,-2.4320994,Greater Manchester
